Model,Scenario,Region,Variable,Unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2060,2070,2080,2090,2100
IMAGE 3.4,SSP1,CAN,GDP|MER,billion US$2010/yr,1299.541858,1462.266648,1626.337343,1679.514402,1922.268976,2144.111635,2428.949252,2779.502437,3164.793241,3542.060683,4265.954373,4991.479763,5644.186757,6117.693543,6331.258061
IMAGE 3.4,SSP1,CEU,GDP|MER,billion US$2010/yr,1049.684247,1221.368646,1367.178247,1546.193462,1834.958017,2166.211048,2482.329027,2778.880995,3018.599254,3208.632051,3506.795781,3754.586141,3909.80267,3979.407513,3996.879896
IMAGE 3.4,SSP1,CHN,GDP|MER,billion US$2010/yr,3319.810376,5608.679259,8159.851004,10702.94068,13542.87476,16800.02915,20150.18939,23215.51644,26443.75881,29549.04204,34969.44649,39606.4993,42189.00901,43137.9434,42912.37652
IMAGE 3.4,SSP1,EAF,GDP|MER,billion US$2010/yr,147.9351288,201.6726001,256.8473467,312.553272,368.4708794,508.5913352,712.0517411,993.9042066,1383.133026,1889.78007,3341.203051,5562.646016,8628.78504,12461.57652,17014.27714
IMAGE 3.4,SSP1,INDIA,GDP|MER,billion US$2010/yr,1248.705454,1752.574286,2400.350729,2862.49321,4022.896278,5632.057004,7599.654701,10015.73645,12841.89689,15915.75354,22683.63508,29954.8072,36675.18885,41926.43032,45482.21812
IMAGE 3.4,SSP1,INDO,GDP|MER,billion US$2010/yr,641.3353503,847.8488261,1109.629804,1323.904384,1671.077854,2155.768383,2714.947781,3373.376252,4081.547787,4769.986042,6132.578246,7405.134449,8484.816503,9301.132264,9800.020696
IMAGE 3.4,SSP1,JAP,GDP|MER,billion US$2010/yr,5374.668076,5361.714165,5648.961116,5545.003041,5938.708237,6177.040714,6584.263662,7075.96397,7654.226404,8225.246435,9175.867917,9872.166695,10239.58079,10283.59462,9997.145245
IMAGE 3.4,SSP1,KOR,GDP|MER,billion US$2010/yr,1051.730796,1295.042218,1503.000464,1662.045342,1888.040918,2106.521586,2307.752527,2508.734226,2709.210795,2885.315977,3145.140825,3344.268168,3472.033792,3523.428497,3508.913779
IMAGE 3.4,SSP1,ME,GDP|MER,billion US$2010/yr,2197.954445,2678.513105,3145.63377,3248.705653,3886.958856,4673.284771,5589.269439,6622.515031,7704.044795,8781.037256,11025.22102,13431.48043,15687.76957,17722.08977,19535.49338
IMAGE 3.4,SSP1,MEX,GDP|MER,billion US$2010/yr,972.0154719,1046.260015,1210.365465,1188.210665,1397.09055,1613.534084,1898.992036,2257.349249,2686.625085,3148.746519,4084.259535,4976.106548,5714.28676,6184.840311,6321.639555
IMAGE 3.4,SSP1,NAF,GDP|MER,billion US$2010/yr,620.8929087,770.1259106,827.1259878,924.8860505,1140.550151,1444.30686,1888.56931,2519.072763,3361.808123,4389.503938,6994.411043,10225.39729,13780.40745,17563.78265,21514.63705
IMAGE 3.4,SSP1,OCE,GDP|MER,billion US$2010/yr,924.1707274,1049.782282,1202.771907,1327.973113,1526.875584,1757.888114,2048.437239,2402.901854,2812.89969,3234.632924,4084.504345,4975.040902,5820.318525,6499.575831,6931.606616
IMAGE 3.4,SSP1,RCAM,GDP|MER,billion US$2010/yr,363.4322202,424.8449796,493.9693057,498.1464547,613.2594031,740.3434899,910.7368875,1127.349213,1393.218999,1698.739229,2422.770278,3300.092604,4257.718326,5203.635236,6080.648502
IMAGE 3.4,SSP1,RSAF,GDP|MER,billion US$2010/yr,133.2560247,185.4664677,238.1987688,253.033519,308.6357495,413.6127383,570.644403,786.6423833,1086.554611,1481.40618,2628.467627,4410.896613,6934.656224,10230.237,14287.24281
IMAGE 3.4,SSP1,RSAM,GDP|MER,billion US$2010/yr,1039.123261,1300.368232,1488.811422,1241.725584,1514.413509,1756.362756,2089.758156,2531.396371,3069.707055,3665.599171,4977.331708,6421.317323,7839.614448,9076.29206,10027.00105
IMAGE 3.4,SSP1,RSAS,GDP|MER,billion US$2010/yr,396.4274677,498.5776079,634.6102608,779.4003253,955.4339196,1320.735139,1825.64857,2508.644499,3411.349579,4515.979045,7361.855047,11190.7218,15805.4891,20827.63886,26085.67078
IMAGE 3.4,SSP1,RUS,GDP|MER,billion US$2010/yr,886.5196833,1082.620195,1186.125898,1234.261632,1349.441114,1475.77443,1667.85433,1882.64844,2117.476027,2355.470643,2904.01906,3546.992342,4205.575896,4883.757587,5607.035373
IMAGE 3.4,SSP1,SAF,GDP|MER,billion US$2010/yr,345.8100499,402.8189198,448.1299167,433.8221046,483.3255859,519.454076,604.0234824,733.862657,908.9566109,1123.806661,1658.098464,2319.213205,3043.811417,3776.273475,4465.429546
IMAGE 3.4,SSP1,SEAS,GDP|MER,billion US$2010/yr,1016.101447,1307.209634,1657.823745,1939.712558,2378.076293,3108.060337,4002.168247,4937.969275,5880.151993,6783.609229,8513.645436,10200.90626,11683.05685,12903.73094,13886.04154
IMAGE 3.4,SSP1,STAN,GDP|MER,billion US$2010/yr,150.0068276,211.2527683,283.6479044,334.2327476,419.5463476,513.6611496,637.1607629,777.9565939,928.2614036,1081.064513,1414.205133,1802.61644,2213.286675,2652.000455,3125.996863
IMAGE 3.4,SSP1,TUR,GDP|MER,billion US$2010/yr,581.3609913,679.488616,956.2375157,1123.30707,1459.343322,1816.314753,2210.972606,2595.393834,2955.402687,3272.121062,3823.035611,4243.92364,4506.369401,4653.337697,4727.660405
IMAGE 3.4,SSP1,UKR,GDP|MER,billion US$2010/yr,166.4637419,188.5147432,173.6745754,185.1310475,166.1451628,201.677031,250.5589317,311.2658704,377.7086694,443.1707725,575.3752143,711.5680741,840.9073811,967.2161884,1096.899449
IMAGE 3.4,SSP1,USA,GDP|MER,billion US$2010/yr,14435.27011,15159.61022,16846.45453,17809.75631,20312.0302,22335.20654,24483.29163,26736.9222,28977.90238,31052.17876,34938.06421,38771.85266,42403.8441,45655.59272,48116.34851
IMAGE 3.4,SSP1,WAF,GDP|MER,billion US$2010/yr,443.7121111,595.4643216,758.7971229,815.7137041,985.7117078,1231.799126,1659.6493,2239.963269,3034.611636,4081.112445,7143.365518,11922.69424,18709.16365,27669.00787,38986.4662
IMAGE 3.4,SSP1,WEU,GDP|MER,billion US$2010/yr,15750.30149,16383.87339,17248.8854,17387.87354,19768.59511,21302.30545,23144.55461,25436.90069,28057.03811,30719.73491,35964.28563,40980.11019,45064.34757,47576.15688,48233.87086
IMAGE 3.4,SSP1,World,GDP|MER,billion US$2010/yr,55819.16039,63287.76502,72536.65405,77974.75796,91714.12808,105934.6739,122819.6711,142006.6141,163584.9462,186137.2033,233936.4147,286243.1177,338161.2254,386988.5259,431635.1979
IMAGE 3.4,SSP1,BRA,GDP|PPP,billion US$2010/yr,2265.708274,2819.844121,2983.857252,2895.928226,3335.745089,3629.13906,4165.91779,4914.756791,5866.460145,6948.411114,9336.414587,11833.87608,14123.13113,15986.74899,17273.76545
IMAGE 3.4,SSP1,CAN,GDP|PPP,billion US$2010/yr,1297.524718,1459.996858,1623.812835,1676.906737,1919.284766,2133.439629,2398.397731,2715.312247,3057.690179,3390.207169,4024.026194,4653.929455,5220.931691,5633.403116,5812.996545
IMAGE 3.4,SSP1,CEU,GDP|PPP,billion US$2010/yr,1852.431467,2155.411744,2412.729658,2728.645964,3238.244226,3726.809491,4188.059338,4619.876186,4972.903946,5253.215714,5693.968584,6051.647986,6272.860094,6382.112033,6422.842573
IMAGE 3.4,SSP1,CHN,GDP|PPP,billion US$2010/yr,7632.95549,12895.55616,18761.23851,24608.35539,31137.97426,37364.48993,43613.24262,49280.64816,55068.68918,60414.15778,69248.79103,76264.32481,79780.73293,80613.24281,79693.54168
IMAGE 3.4,SSP1,EAF,GDP|PPP,billion US$2010/yr,388.3367689,529.3997908,674.2361197,820.4669272,967.2532274,1290.096153,1734.050679,2318.21964,3082.620008,4025.13177,6519.947234,9988.724162,14365.02844,19424.40913,25012.5139
IMAGE 3.4,SSP1,INDIA,GDP|PPP,billion US$2010/yr,3754.150873,5268.996141,7216.495012,8605.894674,12094.57144,16079.49949,20720.33295,26153.69813,32223.99001,38527.9631,51642.30657,64816.55886,76197.47097,84496.79752,89574.17573
IMAGE 3.4,SSP1,INDO,GDP|PPP,billion US$2010/yr,1578.552758,2086.854781,2731.190575,3258.596785,4113.11164,5131.032749,6266.947099,7556.779434,8901.867333,10171.09343,12590.19638,14746.56699,16491.21313,17761.2814,18485.05643
IMAGE 3.4,SSP1,JAP,GDP|PPP,billion US$2010/yr,4572.5679,4561.548375,4805.926745,4717.482252,5052.431889,5266.911556,5591.710876,5970.279939,6397.597135,6806.247181,7482.195754,7966.212686,8193.226367,8195.803701,7969.573228
IMAGE 3.4,SSP1,KOR,GDP|PPP,billion US$2010/yr,1365.281842,1681.131754,1951.087938,2157.549606,2450.920185,2709.885511,2948.857158,3184.854458,3414.585292,3611.768421,3889.617523,4081.078049,4189.451585,4217.1175,4167.017687
IMAGE 3.4,SSP1,ME,GDP|PPP,billion US$2010/yr,4153.528735,5061.650795,5944.380026,6139.158364,7345.278982,8734.15236,10316.04835,12068.59472,13881.83204,15657.50572,19254.28233,22942.41396,26272.12462,29192.68113,31710.55252
IMAGE 3.4,SSP1,MEX,GDP|PPP,billion US$2010/yr,1486.337866,1599.867829,1850.807584,1816.929563,2136.334195,2445.868825,2835.596151,3306.291537,3849.223686,4412.927042,5514.184762,6527.08426,7343.833186,7866.78599,8023.706448
IMAGE 3.4,SSP1,NAF,GDP|PPP,billion US$2010/yr,1504.46602,1866.067811,2004.183057,2241.062141,2763.631725,3418.77799,4325.039124,5545.613639,7096.031532,8894.106662,13155.61976,18058.02266,23127.56231,28269.82337,33405.3839
IMAGE 3.4,SSP1,OCE,GDP|PPP,billion US$2010/yr,873.5678612,992.3014437,1136.913507,1255.259948,1443.272174,1649.702877,1900.835324,2199.017918,2535.753164,2876.741012,3554.588104,4249.283879,4897.612243,5410.578619,5725.865871
IMAGE 3.4,SSP1,RCAM,GDP|PPP,billion US$2010/yr,687.926012,804.1717094,935.0143018,942.9210124,1160.814025,1375.96818,1651.093096,1986.46368,2380.769087,2813.721532,3780.669022,4873.413424,5990.759607,7033.870983,7943.954577
IMAGE 3.4,SSP1,RSAF,GDP|PPP,billion US$2010/yr,286.9312312,399.3523386,512.8972436,544.8398298,664.5642189,868.5741742,1157.138551,1535.668806,2034.733396,2658.190617,4333.360425,6700.187566,9764.362459,13452.4281,17658.22804
IMAGE 3.4,SSP1,RSAM,GDP|PPP,billion US$2010/yr,2161.116497,2704.442007,3096.355876,2582.477561,3149.60285,3615.694461,4225.216226,4996.410426,5898.803124,6858.37154,8871.745784,10964.95141,12912.92518,14536.09639,15710.50091
IMAGE 3.4,SSP1,RSAS,GDP|PPP,billion US$2010/yr,1190.590081,1497.377539,1905.925356,2340.773075,2869.45416,3806.067261,5033.441828,6607.990388,8580.997028,10873.40816,16382.99862,23208.05088,30836.59109,38636.85048,46355.99387
IMAGE 3.4,SSP1,RUS,GDP|PPP,billion US$2010/yr,1982.564413,2421.11208,2652.585388,2760.235485,3017.815054,3280.203124,3656.668671,4072.887372,4520.622574,4965.046997,5948.089441,7046.37092,8127.428341,9208.707527,10334.8107
IMAGE 3.4,SSP1,SAF,GDP|PPP,billion US$2010/yr,567.9289136,661.5552552,735.9700426,712.4723513,793.7725838,860.9402743,990.0925896,1175.333235,1412.61217,1690.127679,2336.317775,3075.417534,3824.873419,4529.866903,5148.891811
IMAGE 3.4,SSP1,SEAS,GDP|PPP,billion US$2010/yr,2404.244467,3093.048341,3922.651216,4589.642673,5626.874049,7091.498885,8812.29671,10568.89866,12299.53579,13918.011,16918.35833,19715.0351,22058.34873,23902.0608,25291.80934
IMAGE 3.4,SSP1,STAN,GDP|PPP,billion US$2010/yr,396.3017265,558.1068824,749.3667056,883.0067066,1108.39576,1334.563017,1618.574328,1935.148625,2267.349871,2597.175129,3285.221219,4042.988399,4807.184852,5590.461423,6405.909512
IMAGE 3.4,SSP1,TUR,GDP|PPP,billion US$2010/yr,902.9218895,1055.325521,1485.149263,1744.628433,2266.532453,2749.335226,3271.240328,3777.855319,4251.426339,4665.060944,5376.521563,5918.017653,6259.964767,6460.040569,6568.013306
IMAGE 3.4,SSP1,UKR,GDP|PPP,billion US$2010/yr,495.0666119,560.6467266,516.5120364,550.5836618,494.1191778,584.7888192,702.7090403,842.4664245,989.3001201,1128.648593,1398.099722,1662.17604,1901.123347,2126.109776,2350.768156
IMAGE 3.4,SSP1,USA,GDP|PPP,billion US$2010/yr,14435.27041,15159.61013,16846.45475,17809.75584,20312.03124,22335.20584,24483.29112,26736.92324,28977.90289,31052.1785,34938.06335,38771.85196,42403.84583,45655.58199,48116.34851
IMAGE 3.4,SSP1,WAF,GDP|PPP,billion US$2010/yr,970.1588813,1301.958924,1659.079858,1783.525631,2155.218917,2667.001423,3488.958836,4557.814079,5954.888952,7704.697341,12457.18969,19234.77572,28079.53657,38890.49265,51550.63243
IMAGE 3.4,SSP1,WEU,GDP|PPP,billion US$2010/yr,14042.31046,14607.17997,15378.38878,15502.30097,17624.86386,19000.4541,20607.84109,22546.39691,24709.40422,26869.41933,31051.81286,34997.28417,38249.37514,40318.66808,40939.5001
IMAGE 3.4,SSP1,World,GDP|PPP,billion US$2010/yr,73248.74498,87802.51003,104493.2181,115669.4319,139242.1391,163150.0588,190703.5336,221174.2416,254627.5569,288783.4909,358984.5402,432390.2468,501691.4651,563792.0272,617652.3538
IMAGE 3.4,SSP2,BRA,GDP|MER,billion US$2010/yr,1262.935482,1571.817703,1663.240593,1614.227529,1859.388115,2016.493341,2331.611031,2770.658241,3331.614454,4004.223104,5632.352771,7580.709024,9730.246369,11962.63934,14248.2836
IMAGE 3.4,SSP2,CAN,GDP|MER,billion US$2010/yr,1299.541858,1462.266648,1626.337343,1679.514402,1922.268976,2141.965943,2402.270442,2701.639393,3019.350302,3338.273079,3980.257149,4653.924799,5291.582038,5847.297532,6320.517414
IMAGE 3.4,SSP2,CEU,GDP|MER,billion US$2010/yr,1049.684247,1221.368646,1367.178247,1546.193462,1834.958017,2161.844337,2438.607637,2673.169367,2852.06273,3002.294429,3260.186271,3491.290744,3660.856937,3792.900652,3924.163411
IMAGE 3.4,SSP2,CHN,GDP|MER,billion US$2010/yr,3319.810376,5608.679259,8159.851004,10702.94068,13542.87476,16761.91182,19768.76127,22188.29806,24546.53251,26814.71878,30887.67937,34591.98408,36952.82173,38481.43425,39505.73927
IMAGE 3.4,SSP2,EAF,GDP|MER,billion US$2010/yr,147.9351288,201.6726001,256.8473467,312.553272,368.4708794,505.4064789,690.4369643,925.8051978,1233.490645,1633.024769,2798.69514,4636.714951,7338.711036,11016.01791,15815.58061
IMAGE 3.4,SSP2,INDIA,GDP|MER,billion US$2010/yr,1248.705454,1752.574286,2400.350729,2862.49321,4022.896278,5602.282061,7367.680652,9363.24103,11600.36405,14097.57557,19907.81587,26540.02142,33432.67879,40013.19939,46179.39866
IMAGE 3.4,SSP2,INDO,GDP|MER,billion US$2010/yr,641.3353503,847.8488261,1109.629804,1323.904384,1671.077854,2145.567205,2639.461946,3175.780914,3730.192599,4287.185318,5475.89225,6708.454608,7932.804183,9067.824496,10067.48673
IMAGE 3.4,SSP2,JAP,GDP|MER,billion US$2010/yr,5374.668076,5361.714165,5648.961116,5545.003041,5938.708237,6167.137518,6457.341028,6715.600639,6992.360616,7293.338005,7833.807674,8251.144288,8558.164399,8811.898893,8944.519741
IMAGE 3.4,SSP2,KOR,GDP|MER,billion US$2010/yr,1051.730796,1295.042218,1503.000464,1662.045342,1888.040918,2102.982357,2271.783101,2406.253875,2519.526937,2616.818633,2757.617926,2889.44674,3000.236248,3087.528376,3172.602808
IMAGE 3.4,SSP2,ME,GDP|MER,billion US$2010/yr,2197.954445,2678.513105,3145.63377,3248.705653,3886.958856,4662.598404,5522.723066,6472.558052,7446.940557,8436.21441,10568.94069,12950.17848,15395.47022,17921.53836,20629.77434
IMAGE 3.4,SSP2,MEX,GDP|MER,billion US$2010/yr,972.0154719,1046.260015,1210.365465,1188.210665,1397.09055,1608.476143,1865.94372,2163.658815,2503.147893,2879.325319,3693.960639,4555.918611,5410.213237,6173.131499,6803.677047
IMAGE 3.4,SSP2,NAF,GDP|MER,billion US$2010/yr,620.8929087,770.1259106,827.1259878,924.8860505,1140.550151,1439.216794,1835.15741,2335.885799,2960.137168,3731.455422,5798.346502,8558.197631,11898.29073,15809.64313,20342.96938
IMAGE 3.4,SSP2,OCE,GDP|MER,billion US$2010/yr,924.1707274,1049.782282,1202.771907,1327.973113,1526.875584,1752.271873,2001.802493,2275.02324,2575.680493,2892.582752,3562.80533,4300.079411,5045.649357,5755.701835,6420.670403
IMAGE 3.4,SSP2,RCAM,GDP|MER,billion US$2010/yr,363.4322202,424.8449796,493.9693057,498.1464547,613.2594031,737.8217198,894.8853358,1081.033358,1300.15333,1554.469387,2176.486444,2965.472044,3899.59263,4945.545109,6109.31349
IMAGE 3.4,SSP2,RSAF,GDP|MER,billion US$2010/yr,133.2560247,185.4664677,238.1987688,253.033519,308.6357495,411.4030047,555.309162,735.5979318,968.706791,1271.716537,2168.14627,3607.775143,5774.10472,8832.295709,12923.14962
IMAGE 3.4,SSP2,RSAM,GDP|MER,billion US$2010/yr,1039.123261,1300.368232,1488.811422,1241.725584,1514.413509,1751.561811,2052.492675,2420.120564,2845.722027,3321.851941,4420.512904,5733.479463,7191.504575,8714.102067,10276.00771
IMAGE 3.4,SSP2,RSAS,GDP|MER,billion US$2010/yr,396.4274677,498.5776079,634.6102608,779.4003253,955.4339196,1315.861083,1774.836536,2335.929001,3032.270981,3888.630435,6176.12129,9416.392611,13659.14315,18775.28465,24791.3209
IMAGE 3.4,SSP2,RUS,GDP|MER,billion US$2010/yr,886.5196833,1082.620195,1186.125898,1234.261632,1349.441114,1474.909285,1652.975167,1837.619916,2024.613075,2214.053231,2669.588043,3219.307342,3808.160879,4465.031867,5213.643667
IMAGE 3.4,SSP2,SAF,GDP|MER,billion US$2010/yr,345.8100499,402.8189198,448.1299167,433.8221046,483.3255859,519.7577006,602.2448673,723.2637315,879.1372193,1065.576231,1530.016027,2112.162198,2796.911679,3578.267165,4435.474041
IMAGE 3.4,SSP2,SEAS,GDP|MER,billion US$2010/yr,1016.101447,1307.209634,1657.823745,1939.712558,2378.076293,3097.05494,3909.002882,4698.323019,5479.605394,6266.594846,7901.787463,9635.054948,11333.07747,12986.61204,14673.50067
IMAGE 3.4,SSP2,STAN,GDP|MER,billion US$2010/yr,150.0068276,211.2527683,283.6479044,334.2327476,419.5463476,512.223857,625.1061285,742.2571108,859.6409953,981.8875816,1272.294777,1647.860731,2088.77116,2610.634121,3228.521523
IMAGE 3.4,SSP2,TUR,GDP|MER,billion US$2010/yr,581.3609913,679.488616,956.2375157,1123.30707,1459.343322,1810.634262,2170.610991,2507.27644,2830.31004,3133.629191,3693.544128,4125.279147,4401.432083,4577.554988,4707.271342
IMAGE 3.4,SSP2,UKR,GDP|MER,billion US$2010/yr,166.4637419,188.5147432,173.6745754,185.1310475,166.1451628,201.1756575,241.3789865,283.2891005,325.3071326,368.7496837,466.4809453,577.8496978,692.9052168,817.2925798,955.3674552
IMAGE 3.4,SSP2,USA,GDP|MER,billion US$2010/yr,14435.27011,15159.61022,16846.45453,17809.75631,20312.0302,22282.2898,24054.74026,25719.82856,27339.86508,28944.61479,32257.77651,35696.65564,39014.07108,42190.02813,45236.09158
IMAGE 3.4,SSP2,WAF,GDP|MER,billion US$2010/yr,443.7121111,595.4643216,758.7971229,815.7137041,985.7117078,1224.935569,1627.079529,2140.091647,2805.615192,3673.327873,6246.685435,10367.89918,16551.64061,25335.9745,37332.34453
IMAGE 3.4,SSP2,WEU,GDP|MER,billion US$2010/yr,15750.30149,16383.87339,17248.8854,17387.87354,19768.59511,21290.02061,22933.98432,24782.03804,26766.55425,28799.97718,32959.09778,37163.70219,40914.91748,44034.87162,46468.7625
IMAGE 3.4,SSP2,World,GDP|MER,billion US$2010/yr,55819.16039,63287.76502,72536.65405,77974.75796,91714.12808,105697.8125,120688.273,136174.2567,152768.8665,170512.0964,210096.8397,255977.0023,305773.8854,359604.2006,418726.1454
IMAGE 3.4,SSP2,BRA,GDP|PPP,billion US$2010/yr,2265.708274,2819.844121,2983.857252,2895.928226,3335.745089,3625.959717,4123.381493,4774.834841,5568.40831,6479.337313,8566.357335,10891.60582,13286.32227,15649.44216,17975.86167
IMAGE 3.4,SSP2,CAN,GDP|PPP,billion US$2010/yr,1297.524718,1459.996858,1623.812835,1676.906737,1919.284766,2130.380092,2367.689047,2631.275726,2906.755195,3182.626808,3737.170214,4313.786476,4857.459913,5334.728718,5743.932093
IMAGE 3.4,SSP2,CEU,GDP|PPP,billion US$2010/yr,1852.431467,2155.411744,2412.729658,2728.645964,3238.244226,3717.822356,4111.179856,4438.066195,4687.766369,4898.433852,5263.420119,5581.851016,5814.232476,6010.565328,6214.988792
IMAGE 3.4,SSP2,CHN,GDP|PPP,billion US$2010/yr,7632.95549,12895.55616,18761.23851,24608.35539,31137.97426,37276.18228,42786.25845,47125.75202,51216.65747,54998.10537,61393.10137,66753.93122,69813.11966,71532.76485,72531.82517
IMAGE 3.4,SSP2,EAF,GDP|PPP,billion US$2010/yr,388.3367689,529.3997908,674.2361197,820.4669272,967.2532274,1288.257267,1700.837275,2204.197603,2833.772816,3615.915955,5751.417992,8835.147093,12991.84084,18244.52107,24649.09729
IMAGE 3.4,SSP2,INDIA,GDP|PPP,billion US$2010/yr,3754.150873,5268.996141,7216.495012,8605.894674,12094.57144,16029.80697,20217.07499,24742.09336,29610.06761,34831.90854,46401.90018,58802.0629,70926.95223,82019.60529,92078.08353
IMAGE 3.4,SSP2,INDO,GDP|PPP,billion US$2010/yr,1578.552758,2086.854781,2731.190575,3258.596785,4113.11164,5115.842431,6124.235786,7181.280996,8244.637294,9287.841703,11448.07209,13599.0814,15652.04491,17507.03343,19102.99794
IMAGE 3.4,SSP2,JAP,GDP|PPP,billion US$2010/yr,4572.5679,4561.548375,4805.926745,4717.482252,5052.431889,5254.62581,5478.940997,5670.799077,5868.229392,6077.468388,6454.424521,6729.737396,6915.57214,7079.99256,7168.135778
IMAGE 3.4,SSP2,KOR,GDP|PPP,billion US$2010/yr,1365.281842,1681.131754,1951.087938,2157.549606,2450.920185,2704.313546,2899.732026,3052.502786,3178.037367,3283.447645,3424.88841,3539.366686,3626.46058,3689.670453,3744.98308
IMAGE 3.4,SSP2,ME,GDP|PPP,billion US$2010/yr,4153.528735,5061.650795,5944.380026,6139.158364,7345.278982,8729.006886,10219.715,11827.14093,13458.99665,15097.43281,18553.74712,22249.56802,25909.31814,29613.52281,33488.87547
IMAGE 3.4,SSP2,MEX,GDP|PPP,billion US$2010/yr,1486.337866,1599.867829,1850.807584,1816.929563,2136.334195,2442.461497,2795.969025,3189.515836,3623.797514,4091.205108,5076.471145,6083.258602,7050.506014,7910.265867,8629.337871
IMAGE 3.4,SSP2,NAF,GDP|PPP,billion US$2010/yr,1504.46602,1866.067811,2004.183057,2241.062141,2763.631725,3413.965974,4231.020773,5221.434177,6407.772874,7814.875281,11368.65773,15782.19354,20812.74054,26442.25142,32678.70646
IMAGE 3.4,SSP2,OCE,GDP|PPP,billion US$2010/yr,873.5678612,992.3014437,1136.913507,1255.259948,1443.272174,1645.155626,1860.760611,2091.05086,2339.906841,2599.746244,3144.458458,3729.617785,4310.950867,4861.227202,5373.357365
IMAGE 3.4,SSP2,RCAM,GDP|PPP,billion US$2010/yr,687.926012,804.1717094,935.0143018,942.9210124,1160.814025,1374.305488,1629.305018,1919.184972,2247.521434,2614.805936,3470.150515,4488.564644,5623.829927,6836.004171,8129.172166
IMAGE 3.4,SSP2,RSAF,GDP|PPP,billion US$2010/yr,286.9312312,399.3523386,512.8972436,544.8398298,664.5642189,867.628836,1137.451826,1463.637985,1868.967786,2374.023124,3773.561745,5833.671474,8676.76894,12379.67061,16981.55468
IMAGE 3.4,SSP2,RSAM,GDP|PPP,billion US$2010/yr,2161.116497,2704.442007,3096.355876,2582.477561,3149.60285,3611.101775,4162.968865,4807.07451,5526.748524,6306.944194,8038.812928,9998.447177,12063.74295,14139.83594,16201.95993
IMAGE 3.4,SSP2,RSAS,GDP|PPP,billion US$2010/yr,1190.590081,1497.377539,1905.925356,2340.773075,2869.45416,3801.627376,4930.225125,6251.014682,7821.361077,9674.974116,14349.15444,20483.87373,27952.02531,36451.21455,45963.37793
IMAGE 3.4,SSP2,RUS,GDP|PPP,billion US$2010/yr,1982.564413,2421.11208,2652.585388,2760.235485,3017.815054,3276.083445,3614.754937,3958.623018,4303.903358,4650.803119,5459.287266,6392.678834,7362.096292,8423.77205,9600.363932
IMAGE 3.4,SSP2,SAF,GDP|PPP,billion US$2010/yr,567.9289136,661.5552552,735.9700426,712.4723513,793.7725838,860.6669903,983.7574986,1152.209162,1358.895705,1595.403739,2151.935587,2800.625806,3512.218131,4280.718435,5082.280289
IMAGE 3.4,SSP2,SEAS,GDP|PPP,billion US$2010/yr,2404.244467,3093.048341,3922.651216,4589.642673,5626.874049,7078.566237,8646.435903,10133.2507,11574.98621,12997.70083,15875.08793,18800.99599,21559.97607,24177.6782,26780.32415
IMAGE 3.4,SSP2,STAN,GDP|PPP,billion US$2010/yr,396.3017265,558.1068824,749.3667056,883.0067066,1108.39576,1333.231619,1594.719109,1862.119865,2128.612198,2402.242638,3026.354605,3787.306537,4642.010974,5617.365226,6729.652477
IMAGE 3.4,SSP2,TUR,GDP|PPP,billion US$2010/yr,902.9218895,1055.325521,1485.149263,1744.628433,2266.532453,2742.407524,3214.902987,3650.687795,4063.74419,4446.82724,5144.0157,5676.514106,6022.134395,6253.958739,6430.816354
IMAGE 3.4,SSP2,UKR,GDP|PPP,billion US$2010/yr,495.0666119,560.6467266,516.5120364,550.5836618,494.1191778,583.0717005,679.1907276,774.8838724,867.4107903,960.2235677,1161.499736,1380.157633,1597.356618,1826.852706,2074.288585
IMAGE 3.4,SSP2,USA,GDP|PPP,billion US$2010/yr,14435.27041,15159.61013,16846.45475,17809.75584,20312.03124,22282.28962,24054.74069,25719.81671,27339.86482,28944.61444,32257.77608,35696.65538,39014.07057,42190.0174,45236.08172
IMAGE 3.4,SSP2,WAF,GDP|PPP,billion US$2010/yr,970.1588813,1301.958924,1659.079858,1783.525631,2155.218917,2666.06866,3456.211814,4431.113883,5651.072326,7181.237184,11453.02338,17772.28199,26542.94542,38138.34584,52887.34142
IMAGE 3.4,SSP2,WEU,GDP|PPP,billion US$2010/yr,14042.31046,14607.17997,15378.38878,15502.30097,17624.86386,18976.77183,20369.58828,21882.83901,23482.6038,25111.54629,28417.01,31720.35558,34712.27262,37300.84248,39413.67912
IMAGE 3.4,SSP2,World,GDP|PPP,billion US$2010/yr,73248.74498,87802.51003,104493.2181,115669.4319,139242.1391,162827.5853,187391.0621,212156.3553,238180.4911,265519.7393,325161.7763,391723.3459,461248.9854,533911.8484,610891.055
IMAGE 3.4,SSP3,BRA,GDP|MER,billion US$2010/yr,1262.935482,1571.817703,1663.240593,1614.227529,1859.388115,2011.519588,2296.620847,2655.706953,3058.874465,3489.164991,4358.662241,5173.265436,5921.002121,6631.4268,7367.702807
IMAGE 3.4,SSP3,CAN,GDP|MER,billion US$2010/yr,1299.541858,1462.266648,1626.337343,1679.514402,1922.268976,2140.014105,2369.957666,2602.588605,2812.119841,2990.242218,3267.995838,3481.642328,3618.036139,3693.403445,3736.101284
IMAGE 3.4,SSP3,CEU,GDP|MER,billion US$2010/yr,1049.684247,1221.368646,1367.178247,1546.193462,1834.958017,2149.28035,2361.48124,2491.85116,2545.079175,2567.816646,2573.250111,2547.048737,2485.472793,2420.229123,2367.043202
